The elements of F(19^1) for primitive element 
{4 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 15 

F[3][0] = 16 

F[4][0] = 12 

F[5][0] = 9 

F[6][0] = 2 

F[7][0] = 11 

F[8][0] = 13 

F[9][0] = 5 

F[10][0] = 18 

F[11][0] = 4 

F[12][0] = 3 

F[13][0] = 7 

F[14][0] = 10 

F[15][0] = 17 

F[16][0] = 8 

F[17][0] = 6 

F[18][0] = 14 

The elements of F(19^1) for primitive element 
{5 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 14 

F[3][0] = 6 

F[4][0] = 8 

F[5][0] = 17 

F[6][0] = 10 

F[7][0] = 7 

F[8][0] = 3 

F[9][0] = 4 

F[10][0] = 18 

F[11][0] = 5 

F[12][0] = 13 

F[13][0] = 11 

F[14][0] = 2 

F[15][0] = 9 

F[16][0] = 12 

F[17][0] = 16 

F[18][0] = 15 

The elements of F(19^1) for primitive element 
{6 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 13 

F[3][0] = 17 

F[4][0] = 12 

F[5][0] = 4 

F[6][0] = 14 

F[7][0] = 11 

F[8][0] = 10 

F[9][0] = 16 

F[10][0] = 18 

F[11][0] = 6 

F[12][0] = 2 

F[13][0] = 7 

F[14][0] = 15 

F[15][0] = 5 

F[16][0] = 8 

F[17][0] = 9 

F[18][0] = 3 

The elements of F(19^1) for primitive element 
{9 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 10 

F[3][0] = 5 

F[4][0] = 12 

F[5][0] = 6 

F[6][0] = 3 

F[7][0] = 11 

F[8][0] = 15 

F[9][0] = 17 

F[10][0] = 18 

F[11][0] = 9 

F[12][0] = 14 

F[13][0] = 7 

F[14][0] = 13 

F[15][0] = 16 

F[16][0] = 8 

F[17][0] = 4 

F[18][0] = 2 

The elements of F(19^1) for primitive element 
{16 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 3 

F[3][0] = 9 

F[4][0] = 8 

F[5][0] = 5 

F[6][0] = 15 

F[7][0] = 7 

F[8][0] = 2 

F[9][0] = 6 

F[10][0] = 18 

F[11][0] = 16 

F[12][0] = 10 

F[13][0] = 11 

F[14][0] = 14 

F[15][0] = 4 

F[16][0] = 12 

F[17][0] = 17 

F[18][0] = 13 

The elements of F(19^1) for primitive element 
{17 1 }
F[0][0] = 0 

F[1][0] = 1 

F[2][0] = 2 

F[3][0] = 4 

F[4][0] = 8 

F[5][0] = 16 

F[6][0] = 13 

F[7][0] = 7 

F[8][0] = 14 

F[9][0] = 9 

F[10][0] = 18 

F[11][0] = 17 

F[12][0] = 15 

F[13][0] = 11 

F[14][0] = 3 

F[15][0] = 6 

F[16][0] = 12 

F[17][0] = 5 

F[18][0] = 10 

